100,16/12/11,28/02/12,won,JJ Regaine,H&PC,Johnson & Johnson,1,1,0,0,0
102,21/12/11,02/01/12,won,Vimto Additional Analysis,FMCG,Vimto,1,0,0,1,0
103,11/01/12,16/01/12,won,SCA Plenty Fat Roll,FMCG,SCA,1,1,0,0,0
105,20/01/12,30/01/12,won,JJ Regaine Pack and Claim Test,H&PC,Johnson & Johnson,1,1,0,0,0
107,03/02/12,06/02/12,won,EE Tariff Evolution,IT/Telecoms,Everything Everywhere,1,1,0,0,0
108,01/02/12,06/02/12,won,Alliance Boots Botanics Pricing,H&PC,Boots,1,1,0,0,0
111,07/02/12,13/02/12,won,RB Nurofen NPD,H&PC,Reckitt Benckiser,1,1,0,0,0
113,16/02/12,23/02/12,won,SCA HHT Positioning (ON HOLD),H&PC,SCA,1,1,0,0,0
114,17/02/12,03/04/12,won,easyJet WTP,Travel & Transport,easyJet,1,1,1,0,0
116,23/02/12,02/03/12,won,RB Project Whopper,FMCG,Reckitt Benckiser,1,1,0,0,0
117,23/02/12,27/02/12,won,EE Tariff Evolution (B2B),IT/Telecoms,Everything Everywhere,1,1,0,0,0
119,27/02/12,07/03/12,won,RB Air Wick Fragrances,FMCG,Reckitt Benckiser,1,1,0,0,0
120,27/02/12,01/04/12,won,ENW C2C Project,Utilities,Electricity North West Ltd,1,1,0,0,0
121,27/02/12,02/03/12,won,HPI technical consultancy,IT/Telecoms,HPI,1,1,0,0,0
123,02/03/12,09/03/12,won,Blue MR consultancy,Finance,Blue MR,1,1,0,1,0
126,22/03/12,22/03/12,won,Vhols Lapsed programming,Travel & Transport,Virgin Holidays,1,0,0,1,0
127,30/03/12,30/03/12,won,Toluna-JJ Nicorette Projects,H&PC,Toluna,1,1,0,0,1
128,30/03/12,14/04/12,won,Yell App Research,B2B,Hibu (Yell),1,0,1,0,0
129,06/04/12,30/04/12,won,ENW Tracking 2012,Utilities,Electricity North West Ltd,0,1,0,0,1
133,13/04/12,30/04/12,won,J&J JBW Claims Sort Quant,H&PC,Johnson & Johnson,1,1,0,0,0
135,15/04/12,08/06/12,won,B&Q Accessibility Research,Retail,B&Q,1,1,0,0,0
136,16/04/12,05/07/12,won,RB Candles 2012,H&PC,Reckitt Benckiser,1,1,0,0,0
141,17/05/12,22/05/12,won,Boots Acne US,H&PC,Boots,1,1,0,0,0
142,23/05/12,15/08/12,won,Rank Frequency Research,Leisure/Lifestyle,Seventh Sphere,1,1,0,0,0
146,12/06/12,28/06/12,won,ENW Engaged Customer Panel,Utilities,Electricity North West Ltd,0,0,1,0,0
148,20/06/12,06/07/12,won,Betting Industry Reporting,Leisure/Lifestyle,Toluna,0,0,0,1,0
150,18/06/12,22/11/12,won,Hibu Website Product Development,B2B,Hibu (Yell),1,1,0,0,0
151,19/06/12,11/07/12,won,Yell Apps,B2B,Hibu (Yell),1,1,0,0,0
152,04/07/12,24/07/12,won,SCA Fat Roll Range,H&PC,SCA,1,1,0,0,0
153,06/07/12,10/07/12,won,Infant and Child Nutrition Project,H&PC,Kantar Retail,1,0,1,0,0
154,11/07/12,12/07/12,won,High Income Weighting,Finance,Midge Clayton,1,1,0,1,0
155,12/07/12,02/08/12,won,easyJet Holidays,Travel & Transport,easyJet,1,1,0,0,0
159,26/07/12,12/08/13,won,ENW CLASS ,Utilities,Electricity North West Ltd,1,1,0,0,0
161,03/08/12,13/08/12,won,J&J Benylin Mucus Upgrade,H&PC,Johnson & Johnson,1,1,0,0,0
163,24/08/12,03/10/12,won,Toluna Sega Sonic,Leisure/Lifestyle,Toluna,1,1,0,0,0
166,14/09/12,28/09/12,won,Lloydspharmacy Hub and Spoke (Plan A),Retail,Lloydspharmacy,1,1,0,0,0
172,14/09/12,26/09/12,free,ENW C2C Article,Utilities,Electricity North West Ltd,1,0,0,1,0
175,26/09/12,01/10/12,won,UU WTP,Utilities,United Utilities,1,1,0,0,0
176,27/09/12,28/09/12,won,Lloydspharmacy Customer Satisfaction 2012-2013,Retail,Lloydspharmacy,1,1,0,0,0
181,01/10/12,10/10/12,won,JJ Project Gilmore,H&PC,Johnson & Johnson,1,1,0,0,0
183,10/10/12,11/10/12,won,Lloydspharmacy EPN,Retail,Lloydspharmacy,1,1,0,0,0
184,15/10/12,25/10/12,won,Orange SIMO,IT/Telecoms,Orange International,1,1,0,0,0
186,15/10/12,01/11/12,won,JJ Sudafed Architecture,IT/Telecoms,Johnson & Johnson,1,1,0,0,0
193,29/10/12,29/10/12,won,Sony Ad Test,IT/Telecoms,Mitchla Marketing,1,1,0,0,0
194,01/11/12,08/11/12,won,EE Tariffs,IT/Telecoms,Everything Everywhere,1,1,0,0,0
196,01/11/12,09/11/12,won,3 International Calls,IT/Telecoms,Three ,1,1,0,0,0
200,12/11/12,07/12/12,won,RB Finish,FMCG,Reckitt Benckiser,1,1,0,0,0
204,26/11/12,10/01/13,won,ITC Pricing,FMCG,Imperial Tobacco Company,1,1,0,0,0
